Backup;Country;Region;Economy (GDP per Capita);Family;Freedom;Happiness Rank;Happiness Score;Health (Life Expectancy);Number of Records;Standard Error
Switzerland;Switzerland;Western Europe;1,39651;1,34951;0,66557;1;7,587;0,94143;1;0,03411
Iceland;Iceland;Western Europe;1,30232;1,40223;0,62877;2;7,561;0,94784;1;0,04884
Denmark;Denmark;Western Europe;1,32548;1,36058;0,64938;3;7,527;0,87464;1;0,03328
Norway;Norway;Western Europe;1,459;1,33095;0,66973;4;7,522;0,88521;1;0,0388
Canada;Canada;North America;1,32629;1,32261;0,63297;5;7,427;0,90563;1;0,03553
Finland;Finland;Western Europe;1,29025;1,31826;0,64169;6;7,406;0,88911;1;0,0314
Netherlands;Netherlands;Western Europe;1,32944;1,28017;0,61576;7;7,378;0,89284;1;0,02799
Sweden;Sweden;Western Europe;1,33171;1,28907;0,6598;8;7,364;0,91087;1;0,03157
New Zealand;New Zealand;Australia and New Zealand;1,25018;1,31967;0,63938;9;7,286;0,90837;1;0,03371
Australia;Australia;Australia and New Zealand;1,33358;1,30923;0,65124;10;7,284;0,93156;1;0,04083
Israel;Israel;Middle East and Northern Africa;1,22857;1,22393;0,41319;11;7,278;0,91387;1;0,0347
Costa Rica;Costa Rica;Latin America and Caribbean;0,95578;1,23788;0,63376;12;7,226;0,86027;1;0,04454
Austria;Austria;Western Europe;1,33723;1,29704;0,62433;13;7,2;0,89042;1;0,03751
Mexico;Mexico;Latin America and Caribbean;1,02054;0,91451;0,48181;14;7,187;0,81444;1;0,04176
United States;United States;North America;1,39451;1,24711;0,54604;15;7,119;0,86179;1;0,03839
Brazil;Brazil;Latin America and Caribbean;0,98124;1,23287;0,49049;16;6,983;0,69702;1;0,04076
Luxembourg;Luxembourg;Western Europe;1,56391;1,21963;0,61583;17;6,946;0,91894;1;0,03499
Ireland;Ireland;Western Europe;1,33596;1,36948;0,61777;18;6,94;0,89533;1;0,03676
Belgium;Belgium;Western Europe;1,30782;1,28566;0,5845;19;6,937;0,89667;1;0,03595
United Arab Emirates;United Arab Emirates;Middle East and Northern Africa;1,42727;1,12575;0,64157;20;6,901;0,80925;1;0,03729
United Kingdom;United Kingdom;Western Europe;1,26637;1,28548;0,59625;21;6,867;0,90943;1;0,01866
Oman;Oman;Middle East and Northern Africa;1,36011;1,08182;0,63274;22;6,853;0,76276;1;0,05335
Venezuela;Venezuela;Latin America and Caribbean;1,04424;1,25596;0,42908;23;6,81;0,72052;1;0,06476
Singapore;Singapore;Southeastern Asia;1,52186;1,02;0,54252;24;6,798;1,02525;1;0,0378
Panama;Panama;Latin America and Caribbean;1,06353;1,1985;0,5421;25;6,786;0,79661;1;0,0491
Germany;Germany;Western Europe;1,32792;1,29937;0,61477;26;6,75;0,89186;1;0,01848
Chile;Chile;Latin America and Caribbean;1,10715;1,12447;0,44132;27;6,67;0,85857;1;0,058
Qatar;Qatar;Middle East and Northern Africa;1,69042;1,0786;0,6404;28;6,611;0,79733;1;0,06257
France;France;Western Europe;1,27778;1,26038;0,55011;29;6,575;0,94579;1;0,03512
Argentina;Argentina;Latin America and Caribbean;1,05351;1,24823;0,44974;30;6,574;0,78723;1;0,04612
Czech Republic;Czech Republic;Central and Eastern Europe;1,17898;1,20643;0,46364;31;6,505;0,84483;1;0,04168
Uruguay;Uruguay;Latin America and Caribbean;1,06166;1,2089;0,60362;32;6,485;0,8116;1;0,04539
Colombia;Colombia;Latin America and Caribbean;0,91861;1,24018;0,53466;33;6,477;0,69077;1;0,05051
Thailand;Thailand;Southeastern Asia;0,9669;1,26504;0,55664;34;6,455;0,7385;1;0,03557
Saudi Arabia;Saudi Arabia;Middle East and Northern Africa;1,39541;1,08393;0,31048;35;6,411;0,72025;1;0,04633
Spain;Spain;Western Europe;1,23011;1,31379;0,45951;36;6,329;0,95562;1;0,03468
Malta;Malta;Western Europe;1,2074;1,30203;0,60365;37;6,302;0,88721;1;0,04206
Taiwan;Taiwan;Eastern Asia;1,29098;1,07617;0,3974;38;6,298;0,8753;1;0,03868
Kuwait;Kuwait;Middle East and Northern Africa;1,55422;1,16594;0,55499;39;6,295;0,72492;1;0,04456
Suriname;Suriname;Latin America and Caribbean;0,99534;0,972;0,59657;40;6,269;0,6082;1;0,09811
Trinidad and Tobago;Trinidad and Tobago;Latin America and Caribbean;1,21183;1,18354;0,55884;41;6,168;0,61483;1;0,10895
El Salvador;El Salvador;Latin America and Caribbean;0,76454;1,02507;0,4035;42;6,13;0,67737;1;0,05618
Guatemala;Guatemala;Latin America and Caribbean;0,74553;1,04356;0,57733;43;6,123;0,64425;1;0,05224
Uzbekistan;Uzbekistan;Central and Eastern Europe;0,63244;1,34043;0,65821;44;6,003;0,59772;1;0,04361
Slovakia;Slovakia;Central and Eastern Europe;1,16891;1,26999;0,31751;45;5,995;0,78902;1;0,04267
Japan;Japan;Eastern Asia;1,27074;1,25712;0,49615;46;5,987;0,99111;1;0,03581
South Korea;South Korea;Eastern Asia;1,24461;0,95774;0,33208;47;5,984;0,96538;1;0,04098
Ecuador;Ecuador;Latin America and Caribbean;0,86402;0,99903;0,48574;48;5,975;0,79075;1;0,04528
Bahrain;Bahrain;Middle East and Northern Africa;1,32376;1,21624;0,45492;49;5,96;0,74716;1;0,05412
Italy;Italy;Western Europe;1,25114;1,19777;0,26236;50;5,948;0,95446;1;0,03914
Bolivia;Bolivia;Latin America and Caribbean;0,68133;0,97841;0,57414;51;5,89;0,5392;1;0,05642
Moldova;Moldova;Central and Eastern Europe;0,59448;1,01528;0,32818;52;5,889;0,61826;1;0,03799
Paraguay;Paraguay;Latin America and Caribbean;0,75985;1,30477;0,53899;53;5,878;0,66098;1;0,04563
Kazakhstan;Kazakhstan;Central and Eastern Europe;1,12254;1,12241;0,51649;54;5,855;0,64368;1;0,04114
Slovenia;Slovenia;Central and Eastern Europe;1,18498;1,27385;0,60855;55;5,848;0,87337;1;0,04251
Lithuania;Lithuania;Central and Eastern Europe;1,14723;1,25745;0,21342;56;5,833;0,73128;1;0,03843
Nicaragua;Nicaragua;Latin America and Caribbean;0,59325;1,14184;0,55475;57;5,828;0,74314;1;0,05371
Peru;Peru;Latin America and Caribbean;0,90019;0,97459;0,41496;58;5,824;0,73017;1;0,04615
Belarus;Belarus;Central and Eastern Europe;1,03192;1,23289;0,37938;59;5,813;0,73608;1;0,03938
Poland;Poland;Central and Eastern Europe;1,12555;1,27948;0,53122;60;5,791;0,77903;1;0,04263
Malaysia;Malaysia;Southeastern Asia;1,12486;1,07023;0,53024;61;5,77;0,72394;1;0,0433
Croatia;Croatia;Central and Eastern Europe;1,08254;0,79624;0,25883;62;5,759;0,78805;1;0,04394
Libya;Libya;Middle East and Northern Africa;1,13145;1,11862;0,41668;63;5,754;0,7038;1;0,07832
Russia;Russia;Central and Eastern Europe;1,13764;1,23617;0,36679;64;5,716;0,66926;1;0,03135
Jamaica;Jamaica;Latin America and Caribbean;0,81038;1,15102;0,50442;65;5,709;0,68741;1;0,13693
North Cyprus;North Cyprus;Western Europe;1,20806;1,07008;0,49027;66;5,695;0,92356;1;0,05635
Cyprus;Cyprus;Western Europe;1,20813;0,89318;0,40672;67;5,689;0,92356;1;0,0558
Algeria;Algeria;Middle East and Northern Africa;0,93929;1,07772;0,28579;68;5,605;0,61766;1;0,05099
Kosovo;Kosovo;Central and Eastern Europe;0,80148;0,81198;0,24749;69;5,589;0,63132;1;0,05018
Turkmenistan;Turkmenistan;Central and Eastern Europe;0,95847;1,22668;0,4761;70;5,548;0,53886;1;0,04175
Mauritius;Mauritius;Sub-Saharan Africa;1,00761;0,98521;0,56066;71;5,477;0,7095;1;0,07197
Hong Kong;Hong Kong;Eastern Asia;1,38604;1,05818;0,59608;72;5,474;1,01328;1;0,05051
Estonia;Estonia;Central and Eastern Europe;1,15174;1,22791;0,44888;73;5,429;0,77361;1;0,04013
Indonesia;Indonesia;Southeastern Asia;0,82827;1,08708;0,46611;74;5,399;0,63793;1;0,02596
Vietnam;Vietnam;Southeastern Asia;0,63216;0,91226;0,59444;75;5,36;0,74676;1;0,03107
Turkey;Turkey;Middle East and Northern Africa;1,06098;0,94632;0,22815;76;5,332;0,73172;1;0,03864
Kyrgyzstan;Kyrgyzstan;Central and Eastern Europe;0,47428;1,15115;0,43477;77;5,286;0,65088;1;0,03823
Nigeria;Nigeria;Sub-Saharan Africa;0,65435;0,90432;0,34334;78;5,268;0,16007;1;0,04192
Bhutan;Bhutan;Southern Asia;0,77042;1,10395;0,53206;79;5,253;0,57407;1;0,03225
Azerbaijan;Azerbaijan;Central and Eastern Europe;1,02389;0,93793;0,3703;80;5,212;0,64045;1;0,03363
Pakistan;Pakistan;Southern Asia;0,59543;0,41411;0,12102;81;5,194;0,51466;1;0,03726
Jordan;Jordan;Middle East and Northern Africa;0,90198;1,05392;0,40661;82;5,192;0,69639;1;0,04524
Montenegro;Montenegro;Central and Eastern Europe;0,97438;0,90557;0,1826;82;5,192;0,72521;1;0,05235
China;China;Eastern Asia;0,89012;0,94675;0,51697;84;5,14;0,81658;1;0,02424
Zambia;Zambia;Sub-Saharan Africa;0,47038;0,91612;0,48827;85;5,129;0,29924;1;0,06988
Romania;Romania;Central and Eastern Europe;1,04345;0,88588;0,35068;86;5,124;0,7689;1;0,06607
Serbia;Serbia;Central and Eastern Europe;0,92053;1,00964;0,20107;87;5,123;0,74836;1;0,04864
Portugal;Portugal;Western Europe;1,15991;1,13935;0,51469;88;5,102;0,87519;1;0,04802
Latvia;Latvia;Central and Eastern Europe;1,11312;1,09562;0,29671;89;5,098;0,72437;1;0,0464
Philippines;Philippines;Southeastern Asia;0,70532;1,03516;0,62545;90;5,073;0,58114;1;0,04934
Somaliland Region;Somaliland region;Sub-Saharan Africa;0,18847;0,95152;0,46582;91;5,057;0,43873;1;0,06161
Morocco;Morocco;Middle East and Northern Africa;0,73479;0,64095;0,41691;92;5,013;0,60954;1;0,0342
Macedonia;Macedonia;Central and Eastern Europe;0,91851;1,00232;0,33457;93;5,007;0,73545;1;0,05376
Mozambique;Mozambique;Sub-Saharan Africa;0,08308;1,02626;0,34037;94;4,971;0,09131;1;0,07896
Albania;Albania;Central and Eastern Europe;0,87867;0,80434;0,35733;95;4,959;0,81325;1;0,05013
Bosnia and Herzegovina;Bosnia and Herzegovina;Central and Eastern Europe;0,83223;0,91916;0,09245;96;4,949;0,79081;1;0,06913
Lesotho;Lesotho;Sub-Saharan Africa;0,37545;1,04103;0,31767;97;4,898;0,07612;1;0,09438
Dominican Republic;Dominican Republic;Latin America and Caribbean;0,89537;1,17202;0,57672;98;4,885;0,66825;1;0,07446
Laos;Laos;Southeastern Asia;0,59066;0,73803;0,59591;99;4,876;0,54909;1;0,06698
Mongolia;Mongolia;Eastern Asia;0,82819;1,3006;0,43626;100;4,874;0,60268;1;0,03313
Swaziland;Swaziland;Sub-Saharan Africa;0,71206;1,07284;0,30658;101;4,867;0,07566;1;0,08742
Greece;Greece;Western Europe;1,15406;0,92933;0,07699;102;4,857;0,88213;1;0,05062
Lebanon;Lebanon;Middle East and Northern Africa;1,02564;0,80001;0,33916;103;4,839;0,83947;1;0,04337
Hungary;Hungary;Central and Eastern Europe;1,12094;1,20215;0,32112;104;4,8;0,75905;1;0,06107
Honduras;Honduras;Latin America and Caribbean;0,59532;0,95348;0,40148;105;4,788;0,6951;1;0,05648
Tajikistan;Tajikistan;Central and Eastern Europe;0,39047;0,85563;0,47216;106;4,786;0,57379;1;0,03198
Tunisia;Tunisia;Middle East and Northern Africa;0,88113;0,60429;0,26268;107;4,739;0,73793;1;0,03589
Palestinian Territories;Palestinian Territories;Middle East and Northern Africa;0,59867;0,92558;0,24499;108;4,715;0,66015;1;0,04394
Bangladesh;Bangladesh;Southern Asia;0,39753;0,43106;0,4082;109;4,694;0,60164;1;0,03077
Iran;Iran;Middle East and Northern Africa;1,0088;0,54447;0,30033;110;4,686;0,69805;1;0,04449
Ukraine;Ukraine;Central and Eastern Europe;0,79907;1,20278;0,25123;111;4,681;0,6739;1;0,04412
Iraq;Iraq;Middle East and Northern Africa;0,98549;0,81889;0;112;4,677;0,60237;1;0,05232
South Africa;South Africa;Sub-Saharan Africa;0,92049;1,18468;0,33207;113;4,642;0,27688;1;0,04585
Ghana;Ghana;Sub-Saharan Africa;0,54558;0,67954;0,42342;114;4,633;0,40132;1;0,04742
Zimbabwe;Zimbabwe;Sub-Saharan Africa;0,271;1,03276;0,25861;115;4,61;0,33475;1;0,0429
Liberia;Liberia;Sub-Saharan Africa;0,0712;0,78968;0,28531;116;4,571;0,34201;1;0,11068
India;India;Southern Asia;0,64499;0,38174;0,39786;117;4,565;0,51529;1;0,02043
Sudan;Sudan;Sub-Saharan Africa;0,52107;1,01404;0,10081;118;4,55;0,36878;1;0,0674
Haiti;Haiti;Latin America and Caribbean;0,26673;0,74302;0,24425;119;4,518;0,38847;1;0,07331
Congo (Kinshasa);Congo (Kinshasa);Sub-Saharan Africa;0;1,0012;0,22605;120;4,517;0,09806;1;0,0368
Nepal;Nepal;Southern Asia;0,35997;0,86449;0,38282;121;4,514;0,56874;1;0,03607
Ethiopia;Ethiopia;Sub-Saharan Africa;0,19073;0,60406;0,4345;122;4,512;0,44055;1;0,0378
Sierra Leone;Sierra Leone;Sub-Saharan Africa;0,33024;0,95571;0,4084;123;4,507;0;1;0,07068
Mauritania;Mauritania;Sub-Saharan Africa;0,45407;0,86908;0,24232;124;4,436;0,35874;1;0,03947
Kenya;Kenya;Sub-Saharan Africa;0,36471;0,99876;0,42215;125;4,419;0,41435;1;0,04734
Djibouti;Djibouti;Sub-Saharan Africa;0,44025;0,59207;0,46074;126;4,369;0,36291;1;0,08096
Armenia;Armenia;Central and Eastern Europe;0,76821;0,77711;0,19847;127;4,35;0,7299;1;0,04763
Botswana;Botswana;Sub-Saharan Africa;0,99355;1,10464;0,49495;128;4,332;0,04776;1;0,04934
Myanmar;Myanmar;Southeastern Asia;0,27108;0,70905;0,44017;129;4,307;0,48246;1;0,04351
Georgia;Georgia;Central and Eastern Europe;0,7419;0,38562;0,40577;130;4,297;0,72926;1;0,04221
Malawi;Malawi;Sub-Saharan Africa;0,01604;0,41134;0,43054;131;4,292;0,22562;1;0,0613
Sri Lanka;Sri Lanka;Southern Asia;0,83524;1,01905;0,53726;132;4,271;0,70806;1;0,03751
Cameroon;Cameroon;Sub-Saharan Africa;0,4225;0,88767;0,49309;133;4,252;0,23402;1;0,04678
Bulgaria;Bulgaria;Central and Eastern Europe;1,01216;1,10614;0,30587;134;4,218;0,76649;1;0,04828
Egypt;Egypt;Middle East and Northern Africa;0,8818;0,747;0,17288;135;4,194;0,61712;1;0,0326
Yemen;Yemen;Middle East and Northern Africa;0,54649;0,68093;0,35571;136;4,077;0,40064;1;0,04367
Angola;Angola;Sub-Saharan Africa;0,75778;0,8604;0,10384;137;4,033;0,16683;1;0,04758
Mali;Mali;Sub-Saharan Africa;0,26074;1,03526;0,38857;138;3,995;0,20583;1;0,05602
Congo (Brazzaville);Congo (Brazzaville);Sub-Saharan Africa;0,67866;0,6629;0,41466;139;3,989;0,31051;1;0,06682
Comoros;Comoros;Sub-Saharan Africa;0,23906;0,79273;0,22917;140;3,956;0,36315;1;0,04797
Uganda;Uganda;Sub-Saharan Africa;0,21102;1,13299;0,45727;141;3,931;0,33861;1;0,04317
Senegal;Senegal;Sub-Saharan Africa;0,36498;0,97619;0,36772;142;3,904;0,4354;1;0,03608
Gabon;Gabon;Sub-Saharan Africa;1,06024;0,90528;0,31914;143;3,896;0,43372;1;0,04547
Niger;Niger;Sub-Saharan Africa;0,0694;0,77265;0,47692;144;3,845;0,29707;1;0,03602
Cambodia;Cambodia;Southeastern Asia;0,46038;0,62736;0,66246;145;3,819;0,61114;1;0,05069
Tanzania;Tanzania;Sub-Saharan Africa;0,2852;1,00268;0,32878;146;3,781;0,38215;1;0,05061
Madagascar;Madagascar;Sub-Saharan Africa;0,20824;0,66801;0,19184;147;3,681;0,46721;1;0,03633
Central African Republic;Central African Republic;Sub-Saharan Africa;0,0785;0;0,48879;148;3,678;0,06699;1;0,06112
Chad;Chad;Sub-Saharan Africa;0,34193;0,76062;0,23501;149;3,667;0,1501;1;0,0383
Guinea;Guinea;Sub-Saharan Africa;0,17417;0,46475;0,37725;150;3,656;0,24009;1;0,0359
Ivory Coast;Ivory Coast;Sub-Saharan Africa;0,46534;0,77115;0,46866;151;3,655;0,15185;1;0,05141
Burkina Faso;Burkina Faso;Sub-Saharan Africa;0,25812;0,85188;0,39493;152;3,587;0,27125;1;0,04324
Afghanistan;Afghanistan;Southern Asia;0,31982;0,30285;0,23414;153;3,575;0,30335;1;0,03084
Rwanda;Rwanda;Sub-Saharan Africa;0,22208;0,7737;0,59201;154;3,465;0,42864;1;0,03464
Benin;Benin;Sub-Saharan Africa;0,28665;0,35386;0,4845;155;3,34;0,3191;1;0,03656
Syria;Syria;Middle East and Northern Africa;0,6632;0,47489;0,15684;156;3,006;0,72193;1;0,05015
Burundi;Burundi;Sub-Saharan Africa;0,0153;0,41587;0,1185;157;2,905;0,22396;1;0,08658
Togo;Togo;Sub-Saharan Africa;0,20868;0,13995;0,36453;158;2,839;0,28443;1;0,06727
Denmark;Denmark;Western Europe;1,44178;1,16374;0,57941;1;7,526;0,79504;1;
Switzerland;Switzerland;Western Europe;1,52733;1,14524;0,58557;2;7,509;0,86303;1;
Iceland;Iceland;Western Europe;1,42666;1,18326;0,56624;3;7,501;0,86733;1;
Norway;Norway;Western Europe;1,57744;1,1269;0,59609;4;7,498;0,79579;1;
Finland;Finland;Western Europe;1,40598;1,13464;0,57104;5;7,413;0,81091;1;
Canada;Canada;North America;1,44015;1,0961;0,5737;6;7,404;0,8276;1;
Netherlands;Netherlands;Western Europe;1,46468;1,02912;0,55211;7;7,339;0,81231;1;
New Zealand;New Zealand;Australia and New Zealand;1,36066;1,17278;0,58147;8;7,334;0,83096;1;
Australia;Australia;Australia and New Zealand;1,44443;1,10476;0,56837;9;7,313;0,8512;1;
Sweden;Sweden;Western Europe;1,45181;1,08764;0,58218;10;7,291;0,83121;1;
Israel;Israel;Middle East and Northern Africa;1,33766;0,99537;0,36432;11;7,267;0,84917;1;
Austria;Austria;Western Europe;1,45038;1,08383;0,54355;12;7,119;0,80565;1;
United States;United States;North America;1,50796;1,04782;0,48163;13;7,104;0,779;1;
Costa Rica;Costa Rica;Latin America and Caribbean;1,06879;1,02152;0,55225;14;7,087;0,76146;1;
Puerto Rico;Puerto Rico;Latin America and Caribbean;1,35943;1,08113;0,46823;15;7,039;0,77758;1;
Germany;Germany;Western Europe;1,44787;1,09774;0,53466;16;6,994;0,81487;1;
Brazil;Brazil;Latin America and Caribbean;1,08754;1,03938;0,40425;17;6,952;0,61415;1;
Belgium;Belgium;Western Europe;1,42539;1,05249;0,51354;18;6,929;0,81959;1;
Ireland;Ireland;Western Europe;1,48341;1,16157;0,54008;19;6,907;0,81455;1;
Luxembourg;Luxembourg;Western Europe;1,69752;1,03999;0,5487;20;6,871;0,84542;1;
Mexico;Mexico;Latin America and Caribbean;1,11508;0,7146;0,37709;21;6,778;0,71143;1;
Singapore;Singapore;Southeastern Asia;1,64555;0,86758;0,4877;22;6,739;0,94719;1;
United Kingdom;United Kingdom;Western Europe;1,40283;1,08672;0,50036;23;6,725;0,80991;1;
Chile;Chile;Latin America and Caribbean;1,2167;0,90587;0,37789;24;6,705;0,81883;1;
Panama;Panama;Latin America and Caribbean;1,18306;0,98912;0,48927;25;6,701;0,70835;1;
Argentina;Argentina;Latin America and Caribbean;1,15137;1,06612;0,42284;26;6,65;0,69711;1;
Czech Republic;Czech Republic;Central and Eastern Europe;1,30915;1,00793;0,41418;27;6,596;0,76376;1;
United Arab Emirates;United Arab Emirates;Middle East and Northern Africa;1,57352;0,87114;0,56215;28;6,573;0,72993;1;
Uruguay;Uruguay;Latin America and Caribbean;1,18157;1,03143;0,54388;29;6,545;0,72183;1;
Malta;Malta;Western Europe;1,30782;1,09879;0,54994;30;6,488;0,80315;1;
Colombia;Colombia;Latin America and Caribbean;1,03032;1,02169;0,44735;31;6,481;0,59659;1;
France;France;Western Europe;1,39488;1,00508;0,46562;32;6,478;0,83795;1;
Thailand;Thailand;Southeastern Asia;1,0893;1,04477;0,49553;33;6,474;0,64915;1;
Saudi Arabia;Saudi Arabia;Middle East and Northern Africa;1,48953;0,84829;0,37904;34;6,379;0,59267;1;
Taiwan;Taiwan;Eastern Asia;1,39729;0,92624;0,32377;34;6,379;0,79565;1;
Qatar;Qatar;Middle East and Northern Africa;1,82427;0,87964;0,56679;36;6,375;0,71723;1;
Spain;Spain;Western Europe;1,34253;1,12945;0,37545;37;6,361;0,87896;1;
Algeria;Algeria;Middle East and Northern Africa;1,05266;0,83309;0,21006;38;6,355;0,61804;1;
Guatemala;Guatemala;Latin America and Caribbean;0,83454;0,87119;0,50379;39;6,324;0,54039;1;
Suriname;Suriname;Latin America and Caribbean;1,09686;0,77866;0,52234;40;6,269;0,50933;1;
Kuwait;Kuwait;Middle East and Northern Africa;1,61714;0,87758;0,43166;41;6,239;0,63569;1;
Bahrain;Bahrain;Middle East and Northern Africa;1,44024;0,94397;0,47375;42;6,218;0,65696;1;
Trinidad and Tobago;Trinidad and Tobago;Latin America and Caribbean;1,32572;0,98569;0,48453;43;6,168;0,52608;1;
Venezuela;Venezuela;Latin America and Caribbean;1,13367;1,03302;0,19847;44;6,084;0,61904;1;
Slovakia;Slovakia;Central and Eastern Europe;1,27973;1,08268;0,23391;45;6,078;0,70367;1;
El Salvador;El Salvador;Latin America and Caribbean;0,8737;0,80975;0,37269;46;6,068;0,596;1;
Malaysia;Malaysia;Southeastern Asia;1,25142;0,88025;0,39031;47;6,005;0,62366;1;
Nicaragua;Nicaragua;Latin America and Caribbean;0,69384;0,89521;0,46582;48;5,992;0,65213;1;
Uzbekistan;Uzbekistan;Central and Eastern Europe;0,73591;1,1681;0,60848;49;5,987;0,50163;1;
Italy;Italy;Western Europe;1,35495;1,04167;0,18827;50;5,977;0,85102;1;
Ecuador;Ecuador;Latin America and Caribbean;0,97306;0,85974;0,4027;51;5,976;0,68613;1;
Belize;Belize;Latin America and Caribbean;0,87616;0,68655;0,51231;52;5,956;0,45569;1;
Japan;Japan;Eastern Asia;1,38007;1,06054;0,46761;53;5,921;0,91491;1;
Kazakhstan;Kazakhstan;Central and Eastern Europe;1,22943;0,95544;0,4052;54;5,919;0,57386;1;
Moldova;Moldova;Central and Eastern Europe;0,69177;0,83132;0,25202;55;5,897;0,52309;1;
Russia;Russia;Central and Eastern Europe;1,23228;1,05261;0,32682;56;5,856;0,58991;1;
Poland;Poland;Central and Eastern Europe;1,24585;1,04685;0,4519;57;5,835;0,69058;1;
South Korea;South Korea;Eastern Asia;1,35948;0,72194;0,25168;57;5,835;0,88645;1;
Bolivia;Bolivia;Latin America and Caribbean;0,79422;0,83779;0,50961;59;5,822;0,4697;1;
Lithuania;Lithuania;Central and Eastern Europe;1,2692;1,06411;0,18929;60;5,813;0,64674;1;
Belarus;Belarus;Central and Eastern Europe;1,13062;1,04993;0,29091;61;5,802;0,63104;1;
North Cyprus;North Cyprus;Western Europe;1,31141;0,81826;0,43596;62;5,771;0,84142;1;
Slovenia;Slovenia;Central and Eastern Europe;1,29947;1,05613;0,53164;63;5,768;0,79151;1;
Peru;Peru;Latin America and Caribbean;0,99602;0,81255;0,37502;64;5,743;0,62994;1;
Turkmenistan;Turkmenistan;Central and Eastern Europe;1,08017;1,03817;0,37408;65;5,658;0,44006;1;
Mauritius;Mauritius;Sub-Saharan Africa;1,14372;0,75695;0,46145;66;5,648;0,66189;1;
Libya;Libya;Middle East and Northern Africa;1,06688;0,95076;0,40672;67;5,615;0,52304;1;
Latvia;Latvia;Central and Eastern Europe;1,21788;0,95025;0,27996;68;5,56;0,63952;1;
Cyprus;Cyprus;Western Europe;1,31857;0,70697;0,29507;69;5,546;0,8488;1;
Paraguay;Paraguay;Latin America and Caribbean;0,89373;1,11111;0,46235;70;5,538;0,58295;1;
